0,Alstahaug kino,Torulfsgt. 32,8800,Sandnessjøen,[email]
1,Alta: Aurora Kino,Markedsgata 3,9510,Alta,[email]
2,Alvdal Kino,Nyborg,2560,Alvdal,[email]
3,Arendal: Kino 1 AS,Friergangen 2,4836,Arendal,[email]
4,Asker: Norsk Kino,Strøket 15A,1383,Asker,[email]
5,Askim: Norsk kino,Kirkegata 5 ,1807,Askim,[email]
6,Aurland: Trudvang kino,Rådhuset,5745,Aurland,[email]
7,Balestrand: Friberg kino,Lærargt. 39,6899,Balestrand,[email]
8,Bardufoss: Heggelia Kino,Kapellveien 2,9325,Bardufoss,[email]
9,"Bergen, Konsertpaleet",Neumannsgt. 3,5015,Bergen,[email]
10,"Bergen, Magnus Barfot ",Magnus Barfotsgt. 12,5015,Bergen,[email]
11,Berlevåg komm. kino,"Samfunnsgata
",9980,Berlevåg,[email]
12,"Bodø, Fram kino AS",Storgt. 8 ,8001,Bodø,[email]
13,Brandbu Kino,Storlinna 25,2760,Brandbu,[email]
14,Bremanger kino,Bremanger,6727,Bremanger,[email]
15,"Bryne, Storstova på Jæren",A. Garborgsv. 32,4340,Bryne,[email]
16,Brønnøy komm. kino,Rådhuset,8905,Brønnøysund,[email]
17,Bygdekinoen Film & Kino,Dronningsgt. 16,104,Oslo,[email]
18,Bygdheim kino,Midsund,6475,Midsund,[email]
19,Bø i Vesterålen: Skagen kino,Skagenveien,8470,Bø i Vesterålen,[email]
20,"Bø kino, Telemark",Gullbringvegen 34,3800,Bø i Telemark,[email]
21,Bømlo kino,Kulturhuset,5430,Bremnes,[email]
22,Båtsfjord Komm. Kino,Hindbeggt. 18,9990,Båtsfjord ,[email]
23,Dokka: Sentrum Kino,Storgata 28,2870,Dokka,[email]
24,Dombås Kino,Kinoen,2660,Dombås,[email]
25,Drammen: KinoCity,Bragernes torg 2A,3017,Drammen,[email]
26,Drangedal: Tokestua kino,Gudbrandsveien 7,3750,Drangedal,[email]
27,Drøbak Kino,Rådhusvn. 6,1440,Drøbak,[email]
28,Egersund komm. kino,Pb. 580,4379,Egersund,[email]
29,Eid kino,Operahuset Nordfjord,6770,Nordfjordeid,[email]
30,Eidfjord komm. kino,Simadalsveien 1,5783,Eidfjord,[email]
31,Eidsberg Kino,Ordf. Voldsensvei 3,1850,Mysen,[email]
32,Eikangervåg: Nyheim kino,Fammestad,5913,Eikangervåg,[email]
33,Elverum Komm. Kino,Storgt. 18,2418,Elverum,[email]
34,Etne kino,Enge,5590,Etne,[email]
35,Fagernes: Kvitvella kino,Kulturhuset,2900,Fagernes,[email]
36,Farsund Komm Kino,Sundeveien 14,4553,Farsund,[email]
37,Fauske Komm. Kino,Torggata 11,8200,Fauske,[email]
38,Finnsnes Kino,Rådhusvn. 8,9306,Finnsnes,[email]
39,Fjaler kino,Longehojen,6963,Dale i sunnfjord,[email]
40,Flekkefjord komm. kino,Elvegt. 1,4400,Flekkefjord,[email]
41,Flisa: Rådhuskinoen,Rådhusgata 1,2270,Flisa,[email]
42,Flora komm. kino,Markegata 51,6900,Florø,[email]
43,Folldal komm. kino,Folldal,2580,Folldal,[email]
44,Fosnavåg: Herøy kino,Fosnavåg,6990,Fosnavåg,[email]
45,Fredrikstad Kino,Nygaardsgaten 16,1606,Fredrikstad,[email]
46,Frøya Kino,Kulturhuset,7261,Siristanda,[email]
47,Førde: Kino Førde,Angedalsvegen 5,6800,Førde,[email]
48,Geilo Komm. Kino,Geilo,3580,Geilo,[email]
49,Gjøvik Kino,Strandgata 15,2815,Gjøvik,[email]
50,Glomfjord kino,Gammelveien 5,8150,Glomfjord,[email]
51,Gloppen komm. kino,Grandavegen,6823,Gloppen,[email]
52,Grimstad Komm. Kino,Storgt 33,4876,Grimstad ,[email]
53,Grong Kino,Mediå ,7870,Grong,[email]
54,"Halden, Alladin kino",Tordenskjoldsgate 1,1776,Halden,[email]
55,Hamar Kino KF,Torgg 91 Folkets Hus,2317,Hamar,[email]
56,"Hammerfest Kino, Arktisk kultursenter",Strandgata 30,9615,Hammerfest,[email]
57,Haram kino,Bernt Hildreveg 2,6270,Brattvåg,[email]
58,Harstad Kino,Erlingsgt. 3.,9480,Harstad,[email]
59,Haugesund: Edda Kino,Sørhauggt. 183,5525,Haugesund,[email]
60,Hemsedal Kino,Hemsedal,3660,Hemsedal,[email]
61,Hitra Kino,Hitra,7240,Hitra,[email]
62,Horten: Norsk Kino,Torggata 2,3181,Horten,[email]
63,Hønefoss: Norsk Kino,Hønefoss Bru 3 ,3510,Hønefoss,[email]
64,Høyanger komm. kino,Pb. 159,6991,Høyanger,[email]
65,Høybuktmoen mil. kino (GSV),Garnisonen i Sør-Varanger,9900,Kirkenes,[email]
66,Karmøy komm. kino AS,Box 53,4291,Kopervik,[email]
67,Kirkenes: Aurora Kino,Pasvikveien 2,9900,Kirkenes,[email]
68,Kjøllefjord kino,Strandveien 152 ,9790,Kjøllefjord,[email]
69,KNM Harald Haarfagre,Madlaveien 345,4045,Hafrsfjord,[email]
70,Kolben,Strandliveien 1,1410,Kolbotn,[email]
71,Kolvereid kino,Idrettsveien 1,7970,Kolvereid,[email] 
72,Kongsberg kino,Nymoens Torg 3,3611,Kongsberg,[email]
73,Kongsvinger komm. kino,Fjellgata 2,2226,Kongsvinger,[email]
74,Kragerø biograf,Gamle Kragerøvei 4,3770,Kragerø,[email]
75,Kristiansand Kino Fønix,Postboks 356,4663,Kristiansand,[email]
76,Kristiansund: Norsk kino,Konsul Knudtzons gate 4 ,6509,Kristiansund,[email]
77,Kvam kino,Postboks 201,5602,Norheimsund,[email]
78,Kvinesdal Kino,Nesgata 11,4480,Kvinesdal,[email]
79,Kvinnherad komm. kino,Boks 121,5480,Kvinnherad,[email]
80,Lakselv Komm. Kino,Kikevn. 28,9700,Lakselv,[email]
81,"Larvik, Bølgen Kulturhus",Sanden 2,3255,Larvik,[email]
82,Levanger: Festiviteten kino,Kirkegata 18,7601,Levanger,[email]
83,Lillehammer Kino,Kirkegaten 69,2626,Lillehammer,[email]
84,Lillesand: eTeateret Lillesand,Børge Trulssøns gata 7,4790,Lillesand,[email]
85,Lillestrøm: SF Kino A/S,Brøtergata 4c,2000,Lillestrøm,[email]
86,Lofthus: Krossvoll kino,Krossvoll,5781,Lofthus,[email]
87,Longyearbyen Kino,Pb 350,9171,Longyearbyen,[email]
88,Lund kino,Stasjonsveien 5,4046,Moi,[email]
89,Lyngdal Kino,Grønndokka 4,4580,Lyngdal,[email]
90,Lærdal komm. kino,Øyraplassen 7,4580,Lærdal,[email]
91,Lødingen kino,Stakeveien 1,8411,Lødingen,[email]
92,Lørenskog Kino,Skårersletta 67,1473,Skårer,[email]
93,Mandal: Buen Kino,Havnegt. 2 Buen,4515,Mandal,[email]
94,Melhus komm. kino,Rådhusveien 2,7084,Melhus,[email]
95,Modum Kino ,Rådhusveien 1,3370,Vikersund,[email]
96,Molde kino AS,Godtfred Lies pl. 1,6415,Molde,[email]
97,Mosjøen kino,Kinoplassen 2 ,8656,Mosjøen,[email]
98,Moss: SF Kino A/S,Fossen 21-22,1530,Moss,[email]
99,Målselv: Skjold Kino,Kantinebygg,9334,Øverbygd,[email]
100,Måløy komm. kino,"Gate 1, Nr. 53",6700,Måløy,[email]
101,Namsos Komm. Kino,Abel Meyers gt. 12,7800,Namsos,[email]
102,Narvik Kino,Kongensgate 47,8505,Narvik,[email]
103,Nesbyen: Nes kino,Rukkedalsveien 46,3540,Nesbyen,[email]
104,Nome Kino,Ringsevja 30,3830,Ulefoss ,[email]
105,Nordkapp Komm. Kino,Rådhusgt. 12,9750,Honningsvåg,[email]
106,Nord-Odal komm. kino,Herredsveien 2,2120,Sagstua,[email]
107,Nordreisa komm. kino,Sentrum 17,9156,Storslett,[email]
108,Notodden kino,Storgata 1,3674,Notodden,[email]
109,Odda komm. kino,Oppheimsgt.,5750,Odda,[email]
110,Oppdal Kino,Inge Krokannsvei 2,7340,Oppdal,[email]
111,Orkdal komm. kino,Allfaveien 5,7300,Orkdal,[email]
112,"Oslo, Colosseum",Fr. Nansens vei 6,369,Oslo,[email]
113,"Oslo, Colosseum ",Fr. Nansens vei 6,369,Oslo,[email]
114,"Oslo, Gimle",Bygdøy allé 39,265,Oslo,[email]
115,"Oslo, Kino Victoria",Ruseløkkveien 14,251,Oslo,[email]
116,"Oslo, Klingenberg",Olav V's gt. 4,161,Oslo,[email]
117,"Oslo, Ringen",Sannergata 6D,557,Oslo,[email]
118,"Oslo, Saga Kino",Stortingsgt. 28,161,Oslo,[email]
119,"Oslo, Symra",Cecilie Thoresens vei 23,1153,Oslo,[email]
120,Otta kino,Botten Hansens gate 9 ,2670,Otta,[email]
121,Porsangmoen mil. kino,Garnisonen i Porsanger,9709,Porsangmoen,[email]
122,Porsgrunn: Filmsentret Charlie,Storgata 143,3915,Porsgrunn,[email]
123,Rakkestad Kino,Rådhusveien 8,1890,Rakkestad,[email]
124,Ramberg: Lysbøen kino,Flakstad,8380,Ramberg,[email]
125,Rana komm. kino,Rådhusplassen 2,8622,Mo I Rana,[email]
126,Rena: Åmot komm. kino,Rådhuset,2450,Rena,[email]
127,Rindal kino,Ridalshuset,6657,Rindal,[email]
128,Risør komm. kino,Kragsgate.48 A,4950,Risør,[email]
129,Rjukan: Verdensteateret,Storstulgata 1,3660,Rjukan,[email]
130,Rødberg Kino,Liaveien 17 ,3630,Rødberg,[email]
131,Røros Komm. Kino,"Storstuggu, Ol-Klemmetsaveien 50 ",7360,Røros,[email]
132,Salangen kommunale  kino,Herredshuset Sjøvegan ,9350,Sjøvegan,[email]
133,"Sandefjord, Hjertnes kino",Sandefjordsveien 3,3208,Sandefjord,[email]
134,Sandnes: SF Kino,Vågsgt. 33,4305,Sandnes,[email]
135,Sandvika: SF Kino,Claude Monets alle 25 ,1338,Sandvika,[email]
136,Sarpsborg: SF Kino,Kirkegata 49 ,1721,Sarpsborg,[email]
137,Sauda komm. kino,Pb. 44,4201,Sauda,[email]
138,Setermoen mil. kino,Velferden Setermoen leir,9360,Bardu,[email]
139,Sirdal Komm. Kino,Sirdal Kulturhus,4440,Tonstad,[email]
140,Ski Kinosenter,Åsenveien 2,1400,Ski,[email]
141,Skien: SF Kino AS,Blekebakkvegen 5,3725,Skien,[email]
142,Skjervøy Kino,Strandvegen 39,9189,Skjervøy,[email]
143,Sogndal kino,Hovevegen,6851,Sogndal,[email]
144,Sokndal komm. kino,Gamlevehen 20,4380,Hauge i Dalane,[email]
145,Sortland komm. kino,Rådhus 1,8400,Sortland,[email]
146,Stavanger: SF Kino,Sølvberggata 2,4006,Stavanger,[email]
147,Steinkjer komm. Kino,Bogaveien 10,7725,Steinkjer,[email]
148,Stjørdal Komm. Kino,Kjøpmannsgaten 11,7500,Stjørdal,[email]
149,Stokmarknes Kino,Hurtigrutens Hus ,8450,Stokmarknes,[email]
150,Stord komm. kino,Pb. 415,5403,Stord,[email]
151,Stor-Elvdal Komm. Kino,Storgata 120 ,2480,Koppang,[email]
152,Storfjord kino/kulturhus,Øyna 1,6200,Stranda,[email]
153,Strand komm. kino,Pb. 115,4126,Strand,[email]
154,Stryn kino,Kulturhuset,6783,Stryn,[email]
155,Suldal komm. kino,Kulturhuset i Suldal,4230,Sand,[email]
156,Sunndalsøra kino," Auragt. 2, ",6601,Sunndalsøra,[email]
157,Surnadal Kulturhus ,Svartvassv. 1,6650,Surnadal,[email]
158,Svelgen kino,Gunnar Scheldrups vei 12,6723,Svelgen,[email]
159,Svolvær Filmteater,Rådhuset,8300,Svolvær,[email]
160,Sykkylven kino,Kykjevegen 62,6230,Sykkylven,[email]
161,Sæbøvik: King Oscar,Sæbøvik,5484,Sæbøvik,[email]
162,Søndre Land komm. kino,Hovsbakken 1 Rådhuset,2860,Hov,[email]
163,Tana miljøbygg,Rådhusveien 24 ,9845,Tana,[email]
164,Tingvoll kino,Brygga,6630,Tingvoll,[email]
165,Tomrefjord kino,Vik,6393,Tomrefjord,[email]
166,Tromsø: Aurora Kino Fokus,Grønnegata 100,9008,Tromsø,[email]
167,Trondheim kino AS Prinsen,Prinsensgate 2b,7012,Trondheim,[email]
168,Trysil Komm. Kino,Storvegen 5,2420,Trysil,[email]
169,Tynset Kino,Tynset rådhus,2500,Tynset,[email]
170,Tysvær komm. kino,Postboks 93,5575,Aksdal,[email]
171,"Tønsberg, Kilden kino",Kilden 8,3117,Tønsberg,[email]
172,Tønsberg: SF Kino A/S,Nedre Langgate 32,3110,Tønsberg,[email]
173,Uggdal: Grendatun kino,Oppdal Ungdomslag,5685,Uggdal,[email]
174,Ullensaker Kino,Furusethgata 12,2050,Jessheim,[email]
175,Ulstein: Sjøborg kino ,"Sjøgata 10, ",6067,Ulsteinvik,[email]
176,Ulvik komm. kino,Skeiesvegen 3,5730,Ulvik,[email]
177,Vadsø Komm. Kino,Rådhusgt. 5,9800,Vadsø,[email]
178,Vardø Komm Kino,Kirkegata 4 ,9950,Vardø,[email]
179,Vennesla komm. kino,Herredshuset,4700,Vennesla,[email]
180,Verdal: Norsk kino,Johannes Bruns gate 3 ,7650,Verdal,[email]
181,Vestvågøy: Origo kino,Origosenteret,8376,Leknes,[email]
182,Vinstra Kino,Nedre gt. 42,2640,Vinstra,[email]
183,Volda Filmteater ,"Storgt. 14, ",6100,Volda,[email]
184,Voss kulturhus,Skulegata,5702,Voss,[email]
185,Vågå Kino,Vågå kino Kulturhuset,2680,Vågå,[email]
186,Ørland kultursenter,Yrjershall,7129,Brekstad,[email]
187,Ørskog kino,Ørskog,6249,Ørskog,[email]
188,Ørsta komm. kino ,"Holmegata 7, ",6151,Ørsta,[email]
189,Ål Komm. kino,Ål Kulturhus ,3570,Ål,[email]
190,Ålesund komm. Kinematografer Løvenvold ,Løvenvoldgata 11,6002,Ålesund,[email]
191,Ålesund komm. Kinematografer Moa,Moa,6018,Ålesund,[email]
192,Åndalsnes kino ,"Kongensgt 7, ",6300,Åndalsnes,[email]
193,Årdal komm. Kino,Statsråd Evensens veg 6,6885,Årdalstangen,[email]
194,Årnes Kino,Skolegata 10,2150,Årnes,[email]
195,Ås Kinoteater,Moerveien 1,1430,Ås,[email]
196,Støren,Basmoen 7,7290,Støren,[email]
